LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
7512,1957,1908,1127,1,1,3,132435
5441,1961,950,729,2,1,4,187969
5088,1964,687,53,1,5,5,289842
6530,1938,622,1166,1,2,5,444727
3800,1966,1562,884,1,1,9,300795
10537,1978,1855,652,1,5,7,456898
8929,1972,1548,1472,2,4,7,481574
7790,1933,672,1089,3,4,9,447831
2061,1930,674,453,3,4,8,437605
14723,1919,1171,1351,3,2,4,157736
7836,1968,1516,43,1,2,4,148539
13399,1932,1825,143,1,3,9,384117
3108,2001,1988,400,1,5,4,378531
12759,1992,1715,873,3,4,9,134052
11671,1993,703,1163,3,4,8,327169
2984,1961,1335,687,3,2,5,333704
2053,1918,906,204,1,2,3,210827
8965,1921,1804,1135,2,4,4,340906
5587,1961,1188,267,3,1,5,481396
9756,1946,1915,1084,3,3,6,299037
4891,1978,680,668,2,3,7,282726
7077,1917,1377,1125,1,5,8,133786
8466,1969,971,4,3,4,9,201523
7561,1909,1803,280,1,2,7,426564
7280,1982,1037,1431,3,3,5,70363
13818,1986,1944,343,2,1,8,406340
14905,2007,1586,1274,3,4,6,118664
13018,1969,776,271,3,2,6,314857
12870,1911,606,1230,1,3,7,300861
3279,1978,749,508,3,2,6,255284
4669,1975,768,183,1,4,3,424736
8489,1905,1004,1369,2,2,6,192766
3585,1990,696,758,3,1,5,426774
13846,1922,1037,1312,3,2,9,372043
9127,1971,1615,1315,1,4,3,369395
8177,1958,536,1271,1,2,6,127732
13285,2017,1569,396,1,5,6,319389
3997,1955,1241,750,1,4,4,463743
9647,1949,696,740,3,4,9,289038
13629,1946,431,926,2,4,4,432421
14724,1951,1174,32,1,4,5,239063
11043,1944,607,939,2,5,7,382807
4447,1905,1537,45,2,2,5,253775
3568,2019,482,645,3,4,8,286397
9536,1929,1900,1210,3,4,6,324337
2422,1906,884,816,3,1,7,105112
13249,1971,665,236,3,4,9,202808
4650,1938,1803,1389,1,1,7,368922
6045,1974,529,624,2,4,8,168355
10239,1915,570,1477,2,2,7,445641
13819,1998,1902,638,2,2,4,190432
8927,1942,1770,972,3,4,7,457193
3332,1980,1119,62,1,5,4,206109
7147,2013,931,681,2,2,9,95159
11790,1909,1799,1152,2,5,3,152841
2700,1999,1911,345,1,2,3,131387
10940,2016,1537,573,1,5,8,444425
8830,1968,1321,854,1,5,8,354112
2194,1941,1889,786,1,5,9,112358
12159,1944,1381,847,1,3,3,440056
14106,1936,511,14,2,1,5,166278
13970,1910,1818,1006,2,3,6,229892
6852,2000,1182,386,3,5,9,399960
8621,1931,1717,965,3,5,4,84070
8934,2008,1925,384,2,5,7,75735
13825,1982,1835,1056,2,1,9,395171
8308,1980,1756,649,3,5,4,296673
14261,1950,882,516,2,1,5,200038
7931,1913,497,857,1,1,7,248310
2512,1970,1250,757,3,1,8,336057
6154,1901,626,843,2,1,6,207518
4187,1950,934,1497,1,4,5,324921
14497,1928,1391,1343,3,3,8,346086
7385,1936,1333,932,2,5,9,382073
11587,1931,1219,586,1,1,3,215043
2781,1921,1262,1497,3,1,4,359503
8339,1992,817,46,3,1,6,273733
4001,1947,1329,191,2,2,6,227533
11528,1977,456,679,2,3,7,407108
3718,1994,1233,1186,3,5,9,292695
9809,1928,1713,991,3,2,3,325383
12591,1923,1366,1300,3,3,8,292684
5875,1909,792,1052,1,4,8,91376
14250,1952,1140,12,3,5,5,449165
9908,1945,681,722,1,4,9,246588
2127,1966,634,1088,3,2,9,491427
14459,1980,505,787,1,3,9,455733
14444,1971,677,1105,1,5,9,275288
8765,1934,1399,639,3,1,8,127365
4607,1958,1511,601,2,4,3,96817
4063,1916,603,1078,3,3,6,345054
6379,1984,1526,371,2,4,9,147081
11115,1965,1181,561,3,1,3,381080
7672,1975,1810,148,3,5,4,453017
2107,1930,1649,407,2,3,4,117407
3005,1948,1201,391,2,5,7,89877
13078,1931,1133,573,3,1,6,94591
6779,1983,1059,239,2,1,6,272019
14978,1917,1545,634,2,1,4,183506
10700,1991,1968,884,2,2,3,321335
14482,1968,1621,116,1,4,4,396562
9417,2010,1253,730,2,4,6,351058
4245,1940,410,556,1,4,4,125535
7963,1915,1376,1238,3,2,9,338200
4869,1923,563,899,2,5,8,211702
7819,1916,1042,966,3,3,6,157548
2481,1910,988,773,3,3,3,484335
2653,1960,744,908,1,4,9,269447
5321,1938,1537,1019,1,1,9,419474
11291,1969,917,961,1,2,3,459495
13421,1960,1373,762,1,5,8,211724
4597,1901,1550,447,2,3,5,135893
12773,1922,894,726,2,2,6,431171
8630,1970,481,394,1,5,4,481228
13530,1935,1293,1323,3,2,6,311865
12031,1923,778,167,3,2,5,240158
5446,1954,1688,478,3,1,7,209137
2084,2017,809,941,1,2,4,352682
10533,1982,634,455,1,5,3,322020
14302,1923,1225,1209,3,4,4,381548
6806,1925,955,1220,2,1,6,423425
9791,2008,1197,1393,1,1,9,312140
13594,1978,417,1208,2,3,4,338384
4123,2000,1290,440,2,2,3,261585
14318,1967,1472,1385,2,2,8,187015
5158,1920,1823,887,1,1,6,187159
5469,1945,1272,526,2,2,7,499245
4878,1962,1691,577,3,4,9,380475
12345,1931,1309,28,3,1,5,286999
4965,1927,535,1113,1,5,6,202211
3093,2008,529,1164,2,4,5,83817
9608,1902,1834,999,1,4,7,365634
7123,1981,1891,882,3,2,3,193552
4308,1959,901,380,3,5,5,406910
4540,1922,1972,336,1,4,7,236294
4915,1955,1617,193,1,3,9,113878
14306,1982,933,1150,2,4,6,293406
3699,1965,1900,1072,3,5,9,349249
9676,1965,561,1162,3,3,4,86197
7018,1996,1235,1341,3,2,7,218869
13701,2009,1227,641,2,1,3,421230
8076,1941,1854,957,3,1,5,477958
2147,1929,999,1362,3,2,8,326856
2871,1975,1148,1316,1,3,6,399153
8804,1919,885,465,1,3,8,189100
9204,1976,1706,791,2,3,9,274510
3670,1993,825,954,3,2,6,373843
13790,1976,844,220,1,3,9,328713
2188,2002,547,1137,2,3,3,195321
5726,1915,970,749,2,3,3,498226
8664,1903,1857,76,1,5,8,294829
3101,1925,572,467,1,5,4,144365
10273,1997,1342,714,3,3,5,141785
11486,1919,1153,9,2,2,6,455338
14696,1956,1265,997,1,3,9,451296
4747,2019,766,628,3,4,9,312695
13563,1951,669,973,1,4,8,432325
14823,1959,1310,1186,3,1,4,102727
14248,1916,484,121,3,5,6,441457
7849,1943,1438,48,2,3,7,448578
11663,1987,1022,755,3,1,4,349228
10574,1910,1511,346,2,2,6,338923
13163,1994,1601,144,3,1,4,100338
11949,1994,1529,465,1,4,4,384847
7456,1919,1307,1083,1,4,4,135247
13222,1914,1405,244,1,4,4,148810
11797,1971,534,797,1,1,5,375518
7294,2011,837,1481,3,3,5,229392
13250,1962,1490,28,3,5,4,407146
10192,1927,1230,807,1,5,4,477754
7723,1908,837,586,2,3,6,430931
7042,1979,1032,1454,2,1,7,462409
13222,1943,1764,1434,2,1,9,363521
9491,1911,1285,1124,2,2,3,295158
12275,2012,1803,392,1,4,6,102146
7986,1970,552,179,2,2,5,151275
3998,1912,731,813,3,5,4,482262
11691,1972,1253,1060,1,1,3,393647
6206,1960,1190,224,3,3,5,252160
14306,1993,1950,44,1,4,6,419691
13370,1984,1039,387,1,1,4,76464
8169,2015,1369,30,1,1,7,422133
3211,1977,1573,922,2,3,6,439145
10293,1962,1134,1347,2,5,6,292164
11047,1968,1133,899,3,5,7,75573
2279,2012,1868,34,2,2,8,117805
5010,1952,1720,1040,2,5,6,255067
9745,1966,767,965,3,5,4,114340
6688,1964,744,675,1,5,3,409307
6659,2016,429,93,2,4,5,372558
8257,1956,1967,909,2,1,9,306567
5223,1989,1371,575,3,1,7,496688
9362,1917,404,1025,1,1,7,209598
9201,1931,1637,746,1,2,7,356928
9950,1906,639,422,3,2,7,367297
3961,1907,1998,1481,3,2,6,314361
8533,1968,1854,1269,3,4,9,351316
14470,1912,400,998,3,5,8,398876
7501,1918,913,831,2,2,6,443107
6455,1987,487,300,3,3,5,158748
10525,1979,1902,324,1,5,5,467092
3884,1917,1489,1077,1,4,5,461459
13343,1961,973,1035,1,3,7,84159
13549,1972,1837,1411,1,1,5,372604
8773,1946,1210,267,3,4,7,225443
5430,1926,992,115,1,2,9,493053
14253,1943,1860,1036,2,1,7,244922
11558,2008,1723,598,3,3,7,180221
9792,1910,1759,564,2,4,6,453209
8554,1915,1772,742,1,2,6,485664
14358,1988,1684,659,3,5,9,382827
8617,2007,1204,577,2,2,5,199024
5224,1971,759,1201,2,2,5,326635
3752,1979,1212,1141,1,5,6,138342
4458,1911,874,509,2,4,3,110467
6404,1948,719,293,2,2,9,104516
5988,1900,979,1347,1,1,4,94931
14322,1995,1017,786,1,5,3,418520
7054,1935,1981,26,1,1,3,245655
12492,1998,1520,577,2,4,9,289076
8642,1968,524,496,2,5,7,491438
9117,1954,526,1387,3,4,6,273820
11627,2001,632,1006,3,3,9,453974
13666,1999,1754,1290,3,2,8,371067
13225,1956,508,1327,2,2,5,288739
4033,1978,929,1143,2,4,4,308167
9664,2017,959,1036,2,1,7,430948
5357,1957,1090,501,3,3,7,451868
14428,1992,450,1162,3,3,7,135821
6947,1997,1479,1208,2,3,3,435187
7311,1947,933,590,1,2,3,217503
6261,1985,1005,361,1,5,4,360192
9823,1980,897,772,3,4,4,117825
4315,1954,1277,1376,2,2,7,316802
13417,1987,630,1245,3,2,6,102207
4384,1935,1315,1356,1,2,6,250308
14522,1912,1321,717,3,3,6,191219
13571,1936,1700,849,3,3,7,329526
8710,1949,603,1060,2,1,5,303903
11475,1989,767,1153,2,4,4,170020
10835,1965,978,1147,3,2,9,476350
2664,1992,1143,582,3,5,5,435107
3497,2018,1329,33,3,2,9,101116
2214,2011,776,1355,3,1,3,144486
10959,2002,1950,1384,2,4,8,367121
14515,1920,1803,1139,2,3,4,83171
13526,2018,428,1472,1,3,7,311618
3622,2014,1756,395,2,5,7,216443
14390,1945,1699,1103,2,2,3,89631
2264,1952,1637,530,2,5,6,77893
6728,1978,950,479,1,4,6,435414
3730,1917,501,857,2,1,5,250043
4769,1958,1927,1192,3,2,3,171653
3671,1922,1358,366,1,5,9,370596
8317,1976,1037,300,1,1,8,117278
13190,1969,503,287,1,4,6,261514
7659,1989,772,228,1,2,9,349708
5126,1936,1434,405,2,4,8,403972
9036,1943,1906,532,1,5,3,498547
9988,1914,811,672,2,1,8,320091
2558,1949,1145,779,1,3,3,117474
12312,1932,938,1203,3,2,3,91706
5370,1998,471,615,1,1,7,70382
13342,1905,1821,433,1,4,5,183038
8166,1905,1220,1411,1,3,6,333077
3521,2000,1746,362,1,5,9,352217
9891,2002,1179,1112,3,1,4,384338
14736,1974,1367,767,1,3,9,399782
7622,1948,1309,1093,2,4,9,134020
2679,2005,605,1349,3,3,5,292640
9666,1960,995,136,2,5,6,350360
7949,1900,775,208,3,5,9,354147
14241,1912,1830,860,2,1,8,365706
8401,2015,1491,478,1,5,6,283664
4907,1937,1100,247,1,1,9,215108
9959,2016,1166,941,1,2,3,282060
12617,1923,917,918,3,4,7,214294
9048,1965,690,1004,2,4,5,481160
7213,1938,483,904,1,3,4,327858
14095,1973,1202,460,3,3,3,211387
12297,1989,570,736,3,2,4,401430
6377,1937,1470,415,1,1,9,139907
6727,1923,679,789,3,5,3,290375
5830,2004,712,9,3,1,9,99042
9472,1998,934,1125,2,5,5,289848
9428,1981,1642,1028,1,5,5,400488
14597,1989,848,556,2,1,4,61726
8634,2006,1825,620,2,2,6,453333
13936,1998,1909,1071,3,1,8,276065
6713,1954,1328,1073,2,3,6,161092
5894,1925,1882,1052,2,4,8,136296
8261,2015,601,713,1,4,6,183043
5309,1924,1761,560,1,4,4,307836
11604,1977,888,1150,2,1,7,418591
2513,2002,854,1420,1,4,8,236120
12617,1964,1060,583,2,5,5,376662
7026,1997,1169,529,1,2,6,473773
11526,1955,445,1023,3,1,8,208551
3942,1941,505,1154,3,4,9,241414
5489,1991,942,671,1,5,8,371729
6469,1909,568,206,3,2,7,290410
9705,2009,892,1252,1,1,8,479565
13770,1997,1477,355,3,5,8,216676
12345,1982,400,715,1,2,8,108472
14820,1993,831,1056,1,5,9,301720
4634,1981,895,899,3,5,3,131770
13347,1974,1605,569,1,4,9,181959
3170,1962,1113,513,3,2,8,492554
2410,1932,733,883,3,2,8,459693
9469,1995,1956,364,2,3,9,193590
6521,1903,1433,863,3,1,3,301402
8550,2005,797,570,1,2,4,265279
8687,1921,1851,95,1,5,3,263623
6272,1987,523,894,1,3,9,291833
9249,1931,1619,1235,1,1,8,242400
5540,1926,1730,1443,3,4,4,474974
8501,1981,1211,1263,1,5,8,249814
7282,1985,803,840,1,3,6,137963
6428,1995,996,124,1,3,8,341134
5460,1934,1092,159,1,3,5,442969
11296,1931,872,52,1,2,3,287371
10669,1991,1174,53,3,5,8,108112
7661,1958,1242,273,2,4,5,228844
4048,1956,1035,468,2,5,6,459238
6896,1971,1509,1120,3,1,4,308825
14887,1971,1754,324,3,1,6,344151
10307,1921,1231,920,3,4,4,166808
8463,1939,1363,723,1,4,4,179986
3324,1979,1852,747,2,1,9,311973
3348,2018,1266,1024,2,3,8,158700
3883,2005,650,1323,3,5,9,220560
9099,1998,1247,224,3,5,6,461659
8920,1981,1219,856,1,2,3,115642
14122,1984,1241,323,1,4,7,74212
5524,2013,1060,670,3,3,9,282005
6509,1990,1045,236,3,2,4,122240
5436,1934,1135,141,1,2,4,173523
14098,1986,1211,933,2,4,7,62827
14719,1937,1371,131,1,5,7,350196
5148,1975,501,1012,3,3,6,97084
9444,2012,1814,1207,1,1,9,327422
4090,1902,706,458,2,4,6,480964
11647,1925,405,583,1,1,5,222349
8970,1920,1278,498,1,1,9,479283
12353,1988,943,564,2,1,8,415803
9310,2009,1292,443,2,3,7,167278
5227,1972,1143,984,2,5,9,398746
7764,1914,1856,39,3,3,8,337247
7761,1988,865,1038,3,4,4,195426
11891,1929,1578,1133,1,1,4,148561
12729,1998,503,239,2,1,9,456295
4311,1954,1048,882,2,5,7,293022
10800,2008,1921,1445,2,3,7,149561
4128,1903,626,102,2,5,5,455059
12504,1942,1795,568,3,4,6,288332
8423,1927,646,1063,2,3,5,466604
4744,2018,1384,247,1,3,7,400117
10831,1985,1557,366,3,4,4,207998
6876,1996,1908,212,3,4,4,298621
4585,1962,660,96,2,2,6,435879
14854,1908,1876,352,1,2,8,414899
3378,1932,1595,687,1,2,5,420064
2032,1945,569,290,2,4,9,462487
4150,1963,1683,842,2,3,5,390543
13471,2017,1354,546,2,2,7,140992
12394,1924,854,803,3,1,9,461079
2776,1984,1244,1491,3,5,8,463205
8818,1974,1605,1177,3,3,7,292200
6984,1973,1423,378,1,3,9,303170
11270,1993,1485,238,1,1,8,221800
11143,2012,936,419,2,2,9,378116
3093,2005,1048,999,3,4,8,267619
4142,1929,1706,483,1,2,3,443014
14323,1911,405,1264,2,5,8,472640
10727,1924,1923,1144,2,4,9,306710
7212,1971,1080,564,2,2,9,380077
3502,1975,735,181,2,5,9,220377
2626,1951,1091,574,1,4,5,107440
10018,1984,690,808,1,4,7,263073
11783,1942,470,1044,2,1,7,156962
5312,2017,1564,1324,1,2,3,115684
4613,1951,1671,251,2,5,4,335619
14629,1972,606,281,3,5,7,492238
6946,1962,1637,1462,1,4,6,131138
10927,1960,1043,84,2,4,4,495484
10848,1920,1214,403,1,3,7,371520
3700,1975,908,794,2,4,3,335314
7399,1951,1115,1238,2,2,4,279719
8498,1986,731,139,3,3,9,122086
8138,1973,854,710,2,3,4,460218
10709,1970,1280,234,1,2,3,156507
12394,1976,1026,881,2,1,3,222742
4416,1910,1751,1423,2,1,3,139623
9017,1957,1754,1411,1,2,6,237359
13804,1948,1709,423,1,1,8,242057
13643,1970,974,707,1,3,5,177887
12497,2011,793,212,3,3,4,224915
5860,1999,453,1190,2,4,8,68063
13844,1950,866,495,3,1,8,302487
11568,1916,856,390,1,3,7,370209
4261,1988,1550,1382,1,3,9,308864
11684,1965,518,992,3,3,7,92503
10236,1973,1904,717,2,1,7,473860
9771,1991,1544,112,1,4,8,257770
4849,1950,1272,1024,1,2,5,153390
9003,2011,1712,1269,3,5,5,328515
3669,1929,1271,402,3,2,9,257358
11068,1985,1868,494,2,5,4,219484
13582,2018,465,1135,2,2,8,112831
12257,2005,675,2,1,2,7,267800
12089,1965,1763,310,2,5,6,495575
10150,1945,596,1449,2,2,9,347731
11647,1993,1624,57,2,1,4,471913
2044,1970,1977,508,1,3,6,311728
4851,1964,1575,92,1,5,5,399691
5985,1951,839,754,2,5,3,373657
6775,1919,688,41,2,1,3,87606
14620,1940,627,1255,2,4,9,401673
11959,1938,473,84,3,1,7,175567
7379,1911,1320,960,1,2,5,79530
5979,1950,1197,141,1,5,5,229955
10751,1972,1594,223,2,3,5,452438
12440,1985,637,927,2,5,4,436326
10040,1940,543,603,1,5,3,418840
3093,1974,1883,1225,3,4,3,97090
13863,1972,937,694,3,3,4,194208
8594,1951,1037,1093,1,3,6,330726
4225,1970,1016,557,1,3,4,80499
13949,1949,1416,769,3,4,3,480718
14516,1931,1202,1318,1,2,6,373142
2235,1991,627,1044,3,5,8,62675
13251,1921,1974,695,2,2,4,76926
2511,1927,632,445,2,3,6,235601
2353,2013,1629,1008,2,1,9,105640
2873,1911,1260,435,2,4,4,108374
12860,1995,1147,522,3,5,6,129601
2998,1912,1587,1347,3,3,8,384162
6388,1914,934,189,3,2,7,301041
10009,1906,853,461,3,4,5,89671
13566,2015,567,109,2,2,4,203869
9901,1922,1352,1030,2,1,5,271996
4202,1915,1456,1142,1,5,4,420181
2824,1927,467,962,1,2,4,244173
